id,username,is_active,join_date,playmode,playstyle,beatmap_playcounts_count,favourite_beatmapset_count,scores_recent_count,statistics_pp,statistics_accuracy,statistics_play_count,statistics_play_time,statistics_global_rank,statistics_country_rank,statistics_hit_accuracy,statistics_maximum_combo,statistics_level_current
2,peppy,True,2007-08-28T03:09:12+00:00,osu,"['mouse', 'touch']",440,14,0,1145.05,,7709,739975,735713.0,15155.0,96.5903,746,67
3,BanchoBot,False,2007-08-28T03:09:14+00:00,osu,,0,0,0,0.0,,0,0,,,0.0,0,1
53,phill_old,False,2007-08-28T04:34:58+00:00,osu,,2,0,0,0.0,,51,6630,,,66.9292,0,0
55,Zallius,True,2007-08-28T04:53:18+00:00,osu,"['mouse', 'keyboard']",3555,12,0,2532.12,,24384,1743393,335493.0,1.0,98.296,1828,99
56,Tiberio_old,False,2007-08-29T12:45:44+00:00,osu,"['mouse', 'keyboard']",1,0,0,0.0,,27,3110,,,72.1392,101,6
57,Ellesime,False,2007-08-30T18:09:05+00:00,osu,,0,0,0,0.0,,15,1950,,,84.5034,0,0
59,Lumino,False,2007-08-31T19:18:11+00:00,osu,,3,0,0,0.0,,206,26780,,,89.2149,0,0
60,tensheapz,False,2007-09-01T13:49:05+00:00,osu,,84,0,0,0.0,,71,4341,,,84.3818,309,12
61,tsububu,False,2007-09-01T23:51:26+00:00,osu,,3,0,0,0.0,,236,30580,,,89.6597,84,19
62,GEN_old,False,2007-09-04T10:05:26+00:00,osu,,0,0,0,0.0,,12,1560,,,61.9517,0,0
63,dolseni,False,2007-09-04T16:30:22+00:00,osu,,0,0,0,0.0,,26,3380,,,62.5722,0,0
65,Kanda Aoi,False,2007-09-05T19:06:16+00:00,taiko,,247,1,0,0.0,,139,10760,,,87.7626,215,14
66,deepfriedasian,False,2007-09-05T20:57:00+00:00,osu,,11,0,0,0.0,,145,13597,,,84.2525,271,13
71,diela,False,2007-09-09T02:51:51+00:00,taiko,,99,0,0,0.0,,98,8708,,,96.0971,517,14
72,Fruit_old,False,2007-09-12T10:07:13+00:00,osu,,15,0,0,0.0,,378,43740,,,94.1531,461,28
73,luckymf_old,False,2007-09-16T01:28:55+00:00,osu,"['mouse', 'keyboard']",38,0,0,0.0,,185,22376,,,89.06,536,19
78,appx_old,False,2007-09-16T13:15:31+00:00,osu,,0,0,0,0.0,,63,5190,,,87.2356,202,11
87,pottie_old,False,2007-09-16T23:23:25+00:00,osu,,3,0,0,0.0,,71,9230,,,83.855,0,0
88,eyup,False,2007-09-17T01:47:05+00:00,osu,,32,0,0,0.0,,1096,142480,,,97.6989,0,0
94,chan,False,2007-09-17T11:02:12+00:00,osu,,52,0,0,0.0,,1759,227470,,,96.3963,529,58
95,Elmo_old,False,2007-09-17T14:20:47+00:00,osu,,0,0,0,0.0,,47,5910,,,86.2772,0,11
101,Alot,False,2007-09-18T16:06:41+00:00,osu,"['mouse', 'keyboard', 'tablet', 'touch']",2188,0,0,0.0,,7720,734078,,,95.9941,1498,97
102,nekodex,True,2007-09-18T17:50:10+00:00,osu,,66,0,0,0.0,,118,9154,,,88.2447,492,14
106,Behon,False,2007-09-19T16:52:00+00:00,osu,"['tablet', 'touch']",438,16,0,1357.53,,5711,710125,647538.0,115820.0,97.7163,915,91
108,ZZT the Fifth,False,2007-09-19T20:52:01+00:00,osu,,12,2,0,0.0,,434,51720,,,91.368,296,19
115,synchroblst,False,2007-09-20T21:54:23+00:00,mania,"['mouse', 'keyboard', 'tablet', 'touch']",191,17,0,0.0,,63,6356,,,85.4676,736,16
118,kaosblaze,False,2007-09-21T02:26:43+00:00,mania,"['keyboard', 'tablet']",507,1,0,0.0,,2946,330936,,,94.3952,2190,65
121,jamesbob006,False,2007-09-21T17:47:49+00:00,osu,,0,0,0,0.0,,39,2770,,,86.586,181,7
123,[Myst]_old,False,2007-09-21T21:35:56+00:00,osu,,1,0,0,0.0,,65,8050,,,74.6462,0,8
125,ultimatechakra,False,2007-09-22T02:10:50+00:00,osu,,2,0,0,0.0,,92,11960,,,80.853,0,0
126,gchxp,False,2007-09-22T05:12:43+00:00,osu,,11,0,0,0.0,,1314,136420,,,96.6945,836,45
127,Motto_old,False,2007-09-22T07:02:34+00:00,osu,,10,0,0,0.0,,539,70070,,,94.3807,0,0
128,pnlhk_old,False,2007-09-22T09:34:22+00:00,osu,['mouse'],3,0,0,0.0,,50,6500,,,89.1353,0,10
131,Revox_old,False,2007-09-23T03:48:58+00:00,osu,,9,0,0,0.0,,340,44200,,,79.8563,0,0
138,Devar_old,False,2007-09-23T06:38:11+00:00,osu,,0,0,0,0.0,,44,5520,,,75.9142,0,7
142,Datawalke,False,2007-09-23T07:15:52+00:00,osu,,7,0,0,0.0,,160,20916,,,77.1181,217,11
143,Marauder_old,False,2007-09-23T07:33:07+00:00,osu,,1,0,0,0.0,,63,8190,,,86.6133,0,0
152,Aardvark Barber,False,2007-09-23T18:33:45+00:00,osu,,0,21,0,0.0,,27,2110,,,85.5554,187,9
158,Sonicandtails_old,False,2007-09-23T19:24:46+00:00,osu,,4,1,0,0.0,,205,24750,,,89.665,0,18
159,meyou22,False,2007-09-23T19:33:44+00:00,osu,,1,0,0,0.0,,44,5320,,,76.2507,0,9
163,cagaihb,False,2007-09-23T19:53:08+00:00,osu,,3,0,0,0.0,,133,17290,,,85.6952,0,0
164,anigamersk,False,2007-09-23T20:00:52+00:00,osu,,0,0,0,0.0,,31,1930,,,85.6378,156,7
167,krisko6,False,2007-09-23T20:30:28+00:00,osu,,25,0,0,0.0,,300,31057,,,91.6739,340,22
171,villadelfia,False,2007-09-23T21:28:02+00:00,osu,,8,0,0,0.0,,20,2021,,,90.0044,240,9
172,Xionkaiser,False,2007-09-23T21:32:21+00:00,osu,,25,0,0,0.0,,1097,135610,,,94.043,507,41
174,Skyefire,False,2007-09-23T21:36:47+00:00,osu,,29,0,0,0.0,,668,86640,,,93.5936,101,29
182,ctkxtreme,False,2007-09-23T22:38:10+00:00,osu,,37,0,0,0.0,,907,76790,,,95.3311,625,38
184,GSGold,False,2007-09-23T22:50:27+00:00,osu,,39,0,0,0.0,,1941,252330,,,95.6308,0,0
185,Jrfuzz,False,2007-09-23T22:56:58+00:00,osu,,77,0,0,0.0,,2990,235519,,,90.3161,596,55
189,LennaLeFay,True,2007-09-23T23:37:59+00:00,mania,"['mouse', 'keyboard']",731,46,0,1473.8,,1393,134831,154141.0,24187.0,95.0346,1565,47
192,scyfir,False,2007-09-24T00:02:02+00:00,osu,,14,0,0,0.0,,994,75829,,,82.5964,547,27
195,purophet,False,2007-09-24T00:54:39+00:00,osu,,5,0,0,0.0,,223,28990,,,93.1698,0,0
198,ddrballer123,False,2007-09-24T01:30:19+00:00,osu,,13,0,0,4.48253,,26,1175,2543434.0,375780.0,62.8602,38,3
199,BSOrchid,False,2007-09-24T01:31:12+00:00,osu,,0,0,0,0.0,,44,5720,,,71.3955,0,0
201,Raine_old,False,2007-09-24T01:53:40+00:00,osu,,0,0,0,0.0,,18,2340,,,64.5554,0,0
204,Ameto11,False,2007-09-24T02:21:41+00:00,osu,"['mouse', 'keyboard']",297,1,0,736.939,,5297,354193,964687.0,33759.0,96.1095,539,60
230,Eek__old,False,2007-09-24T11:22:16+00:00,osu,,4,0,0,0.0,,127,16510,,,82.2692,0,0
233,MLAKun,False,2007-09-24T11:57:17+00:00,osu,,7,0,0,0.0,,345,39150,,,88.7569,228,17
241,Zephyr54,False,2007-09-24T13:55:26+00:00,mania,,104,2,0,0.0,,108,11538,,,97.6793,2353,24
251,Camisado_old,False,2007-09-24T17:47:15+00:00,osu,,3,0,0,0.0,,132,17160,,,82.3587,0,0
253,Anemone_old,False,2007-09-24T18:36:26+00:00,osu,,0,0,0,0.0,,44,5720,,,78.6,0,0
254,Bigs_old,False,2007-09-24T19:03:08+00:00,osu,,0,0,0,0.0,,0,0,,,0.0,0,1
261,JC FirE_old,False,2007-09-24T21:34:07+00:00,osu,,22,0,0,0.0,,3061,352230,,,97.6867,702,60
263,YoKozo_old,False,2007-09-24T22:37:32+00:00,osu,,2,0,0,0.0,,49,3370,,,86.631,157,9
265,DJ Tomoe,False,2007-09-25T00:08:35+00:00,osu,,3,0,0,0.0,,112,14560,,,88.2663,0,0
271,Nimajneb_old,False,2007-09-25T02:26:53+00:00,osu,,1,0,0,0.0,,59,7570,,,71.8851,0,6
272,legsweeper,False,2007-09-25T02:37:14+00:00,mania,,2044,25,0,6060.67,,2000,221410,17713.0,723.0,97.1122,4250,60
274,Oddbrother,False,2007-09-25T03:26:26+00:00,osu,"['mouse', 'tablet', 'touch']",2,0,0,0.0,,113,14690,,,90.5932,398,16
285,zetty_old,False,2007-09-25T12:44:53+00:00,osu,"['mouse', 'keyboard']",40,0,0,0.0,,307,30910,,,91.0807,540,21
290,gekomees,False,2007-09-25T14:42:32+00:00,osu,,11,0,0,0.0,,724,92920,,,96.1073,345,28
293,Demicol,False,2007-09-25T17:21:19+00:00,osu,"['keyboard', 'tablet']",2423,5,0,0.0,,10400,709135,,,94.7738,1186,91
301,IcePagoda,False,2007-09-25T20:15:19+00:00,osu,,0,0,0,0.0,,3,390,,,52.0099,0,0
305,gwimmel,False,2007-09-25T23:04:20+00:00,osu,,4,0,0,0.0,,104,13420,,,76.903,100,15
313,YesterdayCologne,False,2007-09-26T04:41:06+00:00,osu,,1,0,0,0.0,,0,0,,,0.0,0,1
314,DexterMorgan_old,False,2007-09-26T04:52:03+00:00,osu,,4,0,0,0.0,,128,16640,,,93.1113,322,16
321,Ezzpify,False,2007-09-26T08:03:36+00:00,osu,"['mouse', 'keyboard']",50,0,0,0.0,,398,49111,,,94.0067,298,25
326,Knurek,False,2007-09-26T09:59:56+00:00,osu,,2,0,0,0.0,,56,4978,,,91.1681,360,11
327,janlokit,False,2007-09-26T10:26:37+00:00,osu,,0,0,0,0.0,,398,51440,,,92.5787,99,25
329,unnamedguy_old,False,2007-09-26T10:34:03+00:00,osu,,1,0,0,0.0,,83,10390,,,85.8917,0,10
330,Isomac,False,2007-09-26T10:38:24+00:00,osu,,15,0,0,0.0,,549,58070,,,93.9451,441,23
346,HarryMiste,False,2007-09-26T11:35:28+00:00,osu,,0,0,0,0.0,,18,2040,,,85.3271,0,7
352,JacoPOP,False,2007-09-26T12:04:31+00:00,osu,,8,0,0,0.0,,275,35550,,,89.3728,0,17
370,jh47_old,False,2007-09-26T13:42:10+00:00,osu,,1,0,0,0.0,,28,3640,,,78.8787,0,0
374,chung1214,False,2007-09-26T13:55:20+00:00,osu,,55,1,0,0.0,,613,67592,,,91.0135,432,24
379,kyanng,False,2007-09-26T14:35:57+00:00,osu,,0,0,0,0.0,,54,7020,,,77.6571,0,0
382,joefu,False,2007-09-26T15:10:31+00:00,osu,,219,0,0,0.0,,2762,130778,,,91.1581,764,57
384,Triple T_old,False,2007-09-26T15:38:48+00:00,osu,,17,0,0,0.0,,451,56567,,,89.5836,118,20
400,RooM_old,False,2007-09-26T17:49:00+00:00,osu,,2,0,0,0.0,,83,10790,,,85.8039,0,0
406,Bigboss87_old,False,2007-09-26T19:49:12+00:00,osu,,13,0,0,0.0,,645,80550,,,93.255,142,31
407,Level-Up!,False,2007-09-26T19:55:04+00:00,osu,,44,0,0,0.0,,1255,163150,,,93.9666,0,0
409,Mr. Yes,False,2007-09-26T20:49:00+00:00,osu,,5,0,0,0.0,,127,16510,,,90.1785,0,0
410,Starrodkirby86,False,2007-09-26T21:46:31+00:00,osu,"['mouse', 'keyboard']",2463,23,0,0.0,,45654,3658626,,,99.2041,1663,100
416,marcelol_old,False,2007-09-26T23:59:43+00:00,osu,,0,0,0,0.0,,5,450,,,81.5395,120,4
424,caelus,False,2007-09-27T03:32:03+00:00,osu,,14,0,0,0.0,,516,67080,,,85.8861,0,0
429,Camdon_old,False,2007-09-27T04:42:26+00:00,osu,,2,0,0,0.0,,32,3760,,,90.5934,0,11
430,fa40,False,2007-09-27T05:19:55+00:00,osu,,6,0,0,0.0,,189,24570,,,86.2403,0,0
431,Echo,False,2007-09-27T05:33:34+00:00,osu,"['mouse', 'keyboard']",188,2,0,0.0,,6495,796748,,,97.7072,573,87
438,lohoishing,False,2007-09-27T08:57:50+00:00,osu,,14,0,0,0.0,,591,76830,,,78.4999,0,0
439,Alt0160,False,2007-09-27T09:09:37+00:00,osu,,6,0,0,0.0,,408,53040,,,89.4089,0,0
440,jksdsce,False,2007-09-27T09:39:48+00:00,osu,,4,0,0,0.0,,0,0,,,0.0,0,1
441,Gnnn_old_1,False,2007-09-27T11:17:51+00:00,osu,,122,20,0,0.0,,1223,84124,,,89.7687,627,37
449,kwokyoyo2005,False,2007-09-27T13:53:36+00:00,mania,,32,0,0,0.0,,42,4060,,,89.8598,1185,14
450,Jackielsf,False,2007-09-27T13:58:28+00:00,osu,,16,0,0,0.0,,1093,107590,,,89.1601,441,30
451,Dragi_old,False,2007-09-27T14:40:21+00:00,osu,,1,0,0,0.0,,25,3250,,,80.8125,0,0
452,Kharl,False,2007-09-27T14:48:22+00:00,osu,['mouse'],17,2,0,0.0,,1306,165958,,,97.6879,729,50
457,Chrisketchum1,False,2007-09-27T20:51:33+00:00,fruits,"['mouse', 'keyboard', 'tablet']",38,0,0,0.0,,92,6660,,,97.3783,730,22
459,J.R. Suzuki,False,2007-09-28T00:50:18+00:00,osu,,0,1,0,0.0,,53,6890,,,82.5286,0,0
460,Nintendonick4,False,2007-09-28T01:38:26+00:00,osu,,6,0,0,0.0,,262,34060,,,87.8688,0,0
465,dingyiming,False,2007-09-28T11:19:41+00:00,osu,,17,0,0,0.0,,457,38810,,,87.0527,205,19
479,fdtoonsman,False,2007-09-28T17:06:31+00:00,osu,,23,1,0,0.0,,1518,196940,,,93.1663,368,34
481,noumd,False,2007-09-28T17:25:00+00:00,osu,,0,0,0,0.0,,65,4050,,,70.6321,51,6
482,Shadow-Dash,False,2007-09-28T17:55:53+00:00,osu,"['mouse', 'tablet']",11,0,0,0.0,,447,53110,,,87.0632,441,19
484,Chowshu_old,False,2007-09-28T18:33:29+00:00,osu,,4,0,0,0.0,,70,9100,,,80.3459,0,0
486,redmadnug,False,2007-09-28T19:47:40+00:00,osu,,23,0,0,0.0,,949,40070,,,85.1042,441,25
488,kaeeepy,True,2007-09-28T20:28:32+00:00,osu,,230,0,0,446.846,,1515,144218,1217669.0,197123.0,91.4168,1787,50
492,Gyrocoptor,False,2007-09-28T22:29:14+00:00,osu,,0,0,0,0.0,,35,2050,,,83.5527,127,7
495,serynth,False,2007-09-29T00:00:33+00:00,osu,,3,0,0,0.0,,143,18590,,,93.6516,0,0
501,qudfo9,False,2007-09-29T06:50:01+00:00,taiko,"['mouse', 'keyboard']",488,0,0,0.0,,10714,533520,,,98.1519,1365,75
508,TB1991,False,2007-09-29T13:20:04+00:00,osu,,0,0,0,0.0,,18,2340,,,92.5916,0,0
515,kalz_old,False,2007-09-29T17:04:43+00:00,taiko,,37,6,0,0.0,,88,7140,,,88.4598,320,11
521,Percybut,False,2007-09-29T20:17:23+00:00,osu,,2,0,0,0.0,,341,44330,,,71.1509,0,0
524,Neo Bogard,False,2007-09-29T23:46:30+00:00,osu,,1,0,0,0.0,,65,2250,,,64.3317,97,4
528,chuckstudios,False,2007-09-30T03:37:42+00:00,osu,,11,0,0,0.0,,373,42690,,,86.7408,275,19
537,zeomaru,False,2007-09-30T11:42:41+00:00,osu,,1,0,0,0.0,,2,260,,,0.0,0,0
539,AndreAkio_old,False,2007-09-30T12:00:09+00:00,osu,,0,0,0,0.0,,118,14840,,,78.8788,321,10
545,renley_old,False,2007-09-30T12:56:17+00:00,osu,,3,0,0,0.0,,69,8970,,,78.5407,0,0
550,animas_old,False,2007-09-30T14:26:55+00:00,osu,['mouse'],10,0,0,0.0,,459,55770,,,93.7476,490,24
555,Extor,False,2007-09-30T15:02:08+00:00,osu,,24,0,0,0.0,,673,87130,,,94.484,346,34
558,An Hero_old,False,2007-09-30T15:11:04+00:00,osu,,6,0,0,0.0,,225,28950,,,73.155,0,13
562,TransfuSe,False,2007-09-30T15:51:21+00:00,osu,,11,0,0,0.0,,735,29650,,,88.3556,295,27
565,masta518,False,2007-09-30T16:33:56+00:00,osu,,0,0,0,0.0,,17,2210,,,82.3976,0,0
567,SuzuTitor,False,2007-09-30T17:43:03+00:00,osu,,2,0,0,0.0,,247,22510,,,87.2752,322,17
569,Mecer,False,2007-09-30T18:11:33+00:00,osu,"['mouse', 'tablet']",10,0,0,0.0,,272,33360,,,93.8388,244,14
578,generalconvo,False,2007-09-30T23:01:34+00:00,osu,,1,0,0,0.0,,63,8190,,,86.4467,0,0
580,gumpest,False,2007-09-30T23:08:20+00:00,osu,,1,0,0,0.0,,123,13690,,,84.9212,414,14
586,TiZ,False,2007-10-01T01:17:08+00:00,osu,,90,0,0,0.0,,3293,428090,,,96.4349,0,0
591,lalala_old,False,2007-10-01T11:45:43+00:00,osu,,7,0,0,0.0,,199,25870,,,76.5409,0,0
593,yuching,False,2007-10-01T12:29:41+00:00,mania,"['keyboard', 'tablet']",585,7,0,0.0,,385,29736,,,93.0921,1135,29
598,Etchan_old,False,2007-10-01T16:49:20+00:00,osu,,9,0,0,0.0,,345,44850,,,90.973,0,0
599,V-DecK,False,2007-10-01T17:41:11+00:00,osu,['mouse'],4,0,0,0.0,,160,20000,,,92.7784,140,19
602,Hitoshirenu Shourai,False,2007-10-01T18:15:06+00:00,osu,['mouse'],1098,8,0,0.0,,3119,368459,,,98.2423,949,65
605,Colink,False,2007-10-01T19:58:18+00:00,osu,"['mouse', 'keyboard']",234,1,0,0.0,,6210,431534,,,94.912,1179,87
606,Dilt_old,False,2007-10-01T20:24:37+00:00,osu,,4,0,0,0.0,,82,10660,,,86.7716,0,0
609,Darushi_old,False,2007-10-02T01:56:25+00:00,osu,,0,0,0,0.0,,40,5200,,,87.6483,0,10
612,RemmyX25,False,2007-10-02T06:37:45+00:00,osu,"['mouse', 'keyboard']",348,15,0,0.0,,8714,799874,,,96.9053,875,89
615,mark,False,2007-10-02T17:51:09+00:00,mania,,3,0,0,0.0,,0,0,,,0.0,0,1
617,vitnu_old,False,2007-10-02T18:51:12+00:00,osu,,3,0,0,0.0,,386,50180,,,75.3909,0,0
624,CharlesZ_old,False,2007-10-03T00:22:43+00:00,osu,,0,0,0,0.0,,20,2600,,,92.2626,0,0
627,Asho_old,False,2007-10-03T00:47:40+00:00,osu,,3,0,0,0.0,,149,19170,,,91.4742,299,16
632,rcxAsh,False,2007-10-03T03:47:38+00:00,osu,['touch'],0,0,0,0.0,,56,4280,,,83.1534,295,11
633,ujumg,False,2007-10-03T04:09:03+00:00,osu,,1,0,0,0.0,,111,12630,,,89.3849,259,13
643,felix123_old,False,2007-10-03T08:00:07+00:00,osu,,0,0,0,0.0,,27,3510,,,73.6312,0,0
647,zero62,False,2007-10-03T11:40:31+00:00,osu,,0,0,0,0.0,,1,30,,,0.0,0,1
652,[Kaichu]Senki!,False,2007-10-03T12:26:47+00:00,osu,,1,0,0,0.0,,6,780,,,72.2631,0,0
655,cortana101,False,2007-10-03T12:51:33+00:00,osu,,19,0,0,0.0,,67,9204,,,87.7689,296,16
656,Acerlyte,False,2007-10-03T13:49:47+00:00,osu,,3,0,0,0.0,,87,10110,,,88.6027,132,10
660,USBline,False,2007-10-03T19:41:48+00:00,osu,,8,0,0,0.0,,337,43810,,,80.5741,0,0
663,GSR_old,False,2007-10-03T21:32:29+00:00,osu,,39,0,0,0.0,,1420,183700,,,95.4924,383,42
668,mewomega,False,2007-10-04T01:32:04+00:00,osu,['mouse'],5,0,0,0.0,,1126,145880,,,95.3786,408,40
670,ChaseBenedict,False,2007-10-04T02:41:55+00:00,osu,,0,0,0,0.0,,21,2730,,,86.2825,0,0
676,lumber_of_the_beast,False,2007-10-04T08:39:17+00:00,osu,,1,0,0,0.0,,96,12480,,,90.0945,0,0
677,FFFanatic,False,2007-10-04T09:37:28+00:00,osu,"['mouse', 'keyboard']",92,13,0,0.0,,1358,75748,,,99.1394,732,37
682,Detective Tuesday,False,2007-10-04T18:41:43+00:00,osu,['mouse'],109,1,0,0.0,,4132,486968,,,98.9781,650,73
687,danielcatu,False,2007-10-05T02:39:16+00:00,osu,,13,0,0,0.0,,303,34290,,,79.197,233,15
690,whatsub,False,2007-10-05T03:56:04+00:00,osu,,0,0,0,0.0,,40,1900,,,74.7142,89,6
701,SPROUT_old,False,2007-10-05T05:03:10+00:00,osu,,35,1,0,0.0,,164,14120,,,90.3085,261,16
707,bleachla,False,2007-10-05T05:15:38+00:00,osu,,4,0,0,0.0,,183,23790,,,80.5719,0,0
708,shutey,False,2007-10-05T05:35:35+00:00,osu,,0,0,0,0.0,,35,2850,,,85.504,438,11
717,Nccl,False,2007-10-05T12:53:00+00:00,osu,,3,0,0,0.0,,37,3410,,,85.5716,184,8
724,RadioShadow,False,2007-10-05T17:49:48+00:00,osu,,12,0,0,0.0,,309,40170,,,88.6628,0,0
728,protoalex,False,2007-10-05T22:05:22+00:00,osu,,1,2,0,0.0,,37,4810,,,75.5065,0,0
734,ace_zeta,False,2007-10-06T02:20:31+00:00,osu,,4,0,0,0.0,,95,12350,,,82.654,0,0
739,Gilrad,False,2007-10-06T03:46:35+00:00,osu,,36,0,0,0.0,,1288,166440,,,94.2358,245,34
749,Eques_old,False,2007-10-06T13:28:20+00:00,osu,,0,0,0,0.0,,17,2210,,,74.1059,0,0
754,justin901106,False,2007-10-06T15:17:54+00:00,osu,,13,0,0,0.0,,373,24290,,,94.4842,339,18
767,kcf1201,False,2007-10-06T15:41:34+00:00,osu,,0,0,0,0.0,,21,2730,,,78.4753,0,0
779,Keegan_old,False,2007-10-06T17:34:36+00:00,osu,,26,0,0,0.0,,1806,229280,,,86.5195,163,35
782,Junixx_old,False,2007-10-06T18:06:32+00:00,osu,,0,0,0,0.0,,95,6050,,,86.3222,385,13
792,NelsonJ_old,False,2007-10-07T01:00:42+00:00,osu,,0,0,0,0.0,,50,5500,,,66.2361,109,6
813,Jdbye,False,2007-10-07T10:31:29+00:00,osu,,57,1,0,0.0,,1181,124430,,,90.2039,346,34
819,Loginer,False,2007-10-07T11:53:32+00:00,osu,,21,0,0,0.0,,1585,206050,,,89.8781,0,28
825,javiersilva57,False,2007-10-07T16:22:39+00:00,osu,,59,0,0,0.0,,178,15973,,,82.802,190,15
827,Ivalset,False,2007-10-07T19:04:33+00:00,osu,,240,11,0,0.0,,9155,1190150,,,98.2044,0,95
828,Easy_D_old,False,2007-10-07T19:19:26+00:00,osu,,0,0,0,0.0,,18,2340,,,79.7111,0,0
835,wheeliedude,False,2007-10-07T23:40:16+00:00,osu,,0,0,0,0.0,,56,7280,,,88.9955,0,8
843,mothball_old,False,2007-10-08T03:31:42+00:00,osu,,199,0,0,0.0,,3560,347400,,,96.1413,522,63
847,tsanghw,False,2007-10-08T08:23:05+00:00,osu,['mouse'],19,0,0,0.0,,323,34090,,,95.3066,595,24
857,KiraCatgirl,False,2007-10-08T15:49:59+00:00,osu,,8,0,0,0.0,,355,44550,,,89.7708,201,22
860,Krisbam,False,2007-10-08T16:51:34+00:00,osu,,110,0,0,0.0,,4424,329620,,,96.9755,600,60
868,RogerisVGP,False,2007-10-08T20:24:09+00:00,osu,,30,0,0,0.0,,1008,131040,,,89.7374,0,0
869,Twi_old,False,2007-10-08T21:48:36+00:00,osu,,24,0,0,0.0,,744,96720,,,93.5296,0,0
871,ShiningYoshi,False,2007-10-08T22:15:45+00:00,osu,,42,0,0,0.0,,1663,215390,,,91.3859,155,43
873,arukado_old,False,2007-10-09T01:38:00+00:00,osu,,1,0,0,0.0,,9,770,,,75.3594,69,4
876,Megmog_old,False,2007-10-09T02:08:56+00:00,osu,,1,0,0,0.0,,123,15990,,,89.9664,0,0
877,luelinks,False,2007-10-09T02:52:49+00:00,osu,,5,0,0,0.0,,226,24980,,,73.534,129,10
889,Xenochria,False,2007-10-09T13:19:35+00:00,osu,"['keyboard', 'tablet']",155,22,0,0.0,,243,21784,,,89.3115,628,25
900,Tonu_old,False,2007-10-09T19:33:13+00:00,taiko,['mouse'],2,0,0,0.0,,1,130,,,74.5763,75,2
904,Donryu,False,2007-10-09T22:55:55+00:00,osu,,3,0,0,0.0,,112,14560,,,91.3545,0,0
906,16bit_old,False,2007-10-09T23:02:18+00:00,osu,,0,0,0,0.0,,50,6500,,,83.4787,0,0
909,Azimuth_old,False,2007-10-09T23:34:20+00:00,osu,,1,0,0,0.0,,50,6500,,,77.8741,0,0
912,VGJunky,False,2007-10-10T00:27:27+00:00,osu,,1,0,0,0,,0,0,,,70.8746,0,0
914,Stu L Tissimus,False,2007-10-10T01:22:04+00:00,osu,,1,0,0,0,,66,8580,,,79.1578,0,0
926,Reizoku_old,False,2007-10-11T07:26:49+00:00,osu,,4,0,0,0,,131,17030,,,79.8868,0,0
927,ZuMpAwAyZii,False,2007-10-11T08:33:55+00:00,osu,,0,0,0,0,,17,2210,,,49.4949,0,0
929,White_old,False,2007-10-11T10:03:04+00:00,osu,,26,0,0,0,,1457,189410,,,91.4056,0,0
932,Kazearashi_old,False,2007-10-11T18:02:54+00:00,osu,,15,0,0,0,,578,75140,,,91.6056,0,0
946,GuardianHX,False,2007-10-12T22:22:20+00:00,osu,,22,0,0,0,,328,37564,,,93.0697,682,23
948,Agent Thunderhawk,False,2007-10-12T23:48:22+00:00,osu,,2,0,0,0,,81,10530,,,87.5706,0,0
950,Kyon_old,False,2007-10-13T01:36:16+00:00,osu,,0,0,0,0,,35,4550,,,65.3273,0,0
951,MegaManEXE,False,2007-10-13T02:10:38+00:00,osu,"['mouse', 'keyboard', 'tablet', 'touch']",958,3,0,0,,34461,2948985,,,98.93,2184,100
954,Odie_old,False,2007-10-13T09:27:04+00:00,osu,,9,0,0,0,,388,50440,,,90.3703,0,24
956,Karsh_old,False,2007-10-13T15:04:15+00:00,osu,"['mouse', 'keyboard']",0,0,0,0,,132,17160,,,87.2329,0,0
957,himshunchung,False,2007-10-13T15:25:50+00:00,osu,,3,0,0,0,,228,18740,,,89.1494,395,18
958,ebaproman,False,2007-10-13T16:16:23+00:00,osu,,3,0,0,0,,200,26000,,,70.838,0,0
962,Eagle1101,False,2007-10-13T21:26:23+00:00,osu,,5,0,0,0,,386,50180,,,80.0467,0,0
966,anzo_old,False,2007-10-14T04:55:15+00:00,osu,,4,0,0,0,,148,19140,,,83.7004,113,17
974,lifeisagame247,False,2007-10-14T17:49:33+00:00,osu,,2,0,0,0,,41,5330,,,87.8021,0,0
975,rotaryengine,False,2007-10-14T22:46:01+00:00,osu,,24,0,0,0,,1004,130120,,,93.3816,64,30
984,XSarustaX,False,2007-10-16T02:33:04+00:00,osu,,13,0,0,0,,632,57460,,,86.0983,441,25
990,sexyosu,False,2007-10-16T05:30:19+00:00,osu,,1,0,0,0,,17,2210,,,0.0,0,0
993,merili_old,False,2007-10-16T21:54:34+00:00,osu,,0,0,0,0,,73,9490,,,86.8987,0,0
994,Eternal Berg,False,2007-10-16T22:51:05+00:00,osu,,0,0,0,0,,34,4420,,,78.5171,0,0
995,Pzykotikfreak,False,2007-10-16T23:12:10+00:00,osu,,0,0,0,0,,56,7280,,,78.3862,0,0
998,Wirt_old,False,2007-10-17T02:45:22+00:00,osu,,1,0,0,0,,101,13130,,,83.0118,0,0
